Prestamo_ID,Genero,Casado,Dependientes,Graduado,Autonomo,IngresosAplicante,IngresosCoaplicante,CantidadPrestamos,Plazo,HistorialCrediticio,AreaPropietario,PrestamoAceptado,FechaPeticionPrestamo,
LP001325,Male,No,0,Not Graduate,No,"3620,00","0,00",25,120,1,Semiurban,Y,30-10-05,
LP001326,Male,No,0,Graduate,,"6782,00","0,00",,360,,Urban,N,5-8-03,
LP001327,Female,Yes,0,Graduate,No,"2484,00","2302,00",137,360,1,Semiurban,Y,4-5-05,
LP001333,Male,Yes,0,Graduate,No,"1977,00","997,00",50,360,1,Semiurban,Y,10-6-98,
LP001334,Male,Yes,0,Not Graduate,No,"4188,00","0,00",115,180,1,Semiurban,Y,30-8-95,
LP001343,Male,Yes,0,Graduate,No,"1759,00","3541,00",131,360,1,Semiurban,Y,14-2-97,
LP001345,Male,Yes,2,Not Graduate,No,"4288,00","3263,00",133,180,1,Urban,Y,2-2-98,
LP001349,Male,No,0,Graduate,No,"4843,00","3806,00",151,360,1,Semiurban,Y,21-3-08,
LP001350,Male,Yes,,Graduate,No,"13650,00","0,00",,360,1,Urban,Y,29-3-04,
LP001356,Male,Yes,0,Graduate,No,"4652,00","3583,00",,360,1,Semiurban,Y,7-2-09,
LP001357,Male,,,Graduate,No,"3816,00","754,00",160,360,1,Urban,Y,16-12-00,
LP001367,Male,Yes,1,Graduate,No,"3052,00","1030,00",100,360,1,Urban,Y,9-7-96,
LP001369,Male,Yes,2,Graduate,No,"11417,00","1126,00",225,360,1,Urban,Y,21-6-01,
LP001370,Male,No,0,Not Graduate,,"7333,00","0,00",120,360,1,Rural,N,1-1-01,
LP001379,Male,Yes,2,Graduate,No,"3800,00","3600,00",216,360,0,Urban,N,20-8-91,
LP001384,Male,Yes,3+,Not Graduate,No,"2071,00","754,00",94,480,1,Semiurban,Y,30-9-05,
LP001385,Male,No,0,Graduate,No,"5316,00","0,00",136,360,1,Urban,Y,11-3-97,
LP001387,Female,Yes,0,Graduate,,"2929,00","2333,00",139,360,1,Semiurban,Y,27-4-93,
LP001391,Male,Yes,0,Not Graduate,No,"3572,00","4114,00",152,,0,Rural,N,6-7-99,
LP001392,Female,No,1,Graduate,Yes,"7451,00","0,00",,360,1,Semiurban,Y,27-4-91,
LP001398,Male,No,0,Graduate,,"5050,00","0,00",118,360,1,Semiurban,Y,20-8-01,
LP001401,Male,Yes,1,Graduate,No,"14583,00","0,00",185,180,1,Rural,Y,15-7-99,
LP001404,Female,Yes,0,Graduate,No,"3167,00","2283,00",154,360,1,Semiurban,Y,13-5-04,
LP001405,Male,Yes,1,Graduate,No,"2214,00","1398,00",85,360,,Urban,Y,26-10-99,
LP001421,Male,Yes,0,Graduate,No,"5568,00","2142,00",175,360,1,Rural,N,1-10-97,
LP001422,Female,No,0,Graduate,No,"10408,00","0,00",259,360,1,Urban,Y,2-5-94,
LP001426,Male,Yes,,Graduate,No,"5667,00","2667,00",180,360,1,Rural,Y,19-6-99,
LP001430,Female,No,0,Graduate,No,"4166,00","0,00",44,360,1,Semiurban,Y,2-3-93,
LP001431,Female,No,0,Graduate,No,"2137,00","8980,00",137,360,0,Semiurban,Y,31-5-02,
LP001432,Male,Yes,2,Graduate,No,"2957,00","0,00",81,360,1,Semiurban,Y,21-8-92,
LP001439,Male,Yes,0,Not Graduate,No,"4300,00","2014,00",194,360,1,Rural,Y,20-12-08,
LP001443,Female,No,0,Graduate,No,"3692,00","0,00",93,360,,Rural,Y,19-5-01,
LP001448,,Yes,3+,Graduate,No,"23803,00","0,00",370,360,1,Rural,Y,29-7-95,
LP001449,Male,No,0,Graduate,No,"3865,00","1640,00",,360,1,Rural,Y,1-9-96,
LP001451,Male,Yes,1,Graduate,Yes,"10513,00","3850,00",160,180,0,Urban,N,25-3-96,
LP001465,Male,Yes,0,Graduate,No,"6080,00","2569,00",182,360,,Rural,N,6-9-05,
LP001469,Male,No,0,Graduate,Yes,"20166,00","0,00",650,480,,Urban,Y,24-5-90,
LP001473,Male,No,0,Graduate,No,"2014,00","1929,00",74,360,1,Urban,Y,1-3-91,
LP001478,Male,No,0,Graduate,No,"2718,00","0,00",70,360,1,Semiurban,Y,24-1-09,
LP001482,Male,Yes,0,Graduate,Yes,"3459,00","0,00",25,120,1,Semiurban,Y,27-8-93,
LP001487,Male,No,0,Graduate,No,"4895,00","0,00",102,360,1,Semiurban,Y,10-8-03,
LP001488,Male,Yes,3+,Graduate,No,"4000,00","7750,00",290,360,1,Semiurban,N,17-9-90,
LP001489,Female,Yes,0,Graduate,No,"4583,00","0,00",84,360,1,Rural,N,9-2-93,
LP001491,Male,Yes,2,Graduate,Yes,"3316,00","3500,00",88,360,1,Urban,Y,17-1-03,
LP001492,Male,No,0,Graduate,No,"14999,00","0,00",242,360,0,Semiurban,N,24-5-92,
LP001493,Male,Yes,2,Not Graduate,No,"4200,00","1430,00",129,360,1,Rural,N,11-12-01,
LP001497,Male,Yes,2,Graduate,No,"5042,00","2083,00",185,360,1,Rural,N,22-11-98,
LP001498,Male,No,0,Graduate,No,"5417,00","0,00",168,360,1,Urban,Y,2-2-93,
LP001504,Male,No,0,Graduate,Yes,"6950,00","0,00",175,180,1,Semiurban,Y,7-1-94,
LP001507,Male,Yes,0,Graduate,No,"2698,00","2034,00",122,360,1,Semiurban,Y,2-4-96,
LP001508,Male,Yes,2,Graduate,No,"11757,00","0,00",187,180,1,Urban,Y,27-2-96,
LP001514,Female,Yes,0,Graduate,No,"2330,00","4486,00",100,360,1,Semiurban,Y,18-1-90,
LP001516,Female,Yes,2,Graduate,No,"14866,00","0,00",70,360,1,Urban,Y,10-2-94,
LP001518,Male,Yes,1,Graduate,No,"1538,00","1425,00",30,360,1,Urban,Y,1-3-00,
LP001519,Female,No,0,Graduate,No,"10000,00","1666,00",225,360,1,Rural,N,11-7-98,
LP001520,Male,Yes,0,Graduate,No,"4860,00","830,00",125,360,1,Semiurban,Y,23-12-03,
LP001528,Male,No,0,Graduate,No,"6277,00","0,00",118,360,0,Rural,N,23-6-94,
LP001529,Male,Yes,0,Graduate,Yes,"2577,00","3750,00",152,360,1,Rural,Y,22-9-07,
LP001531,Male,No,0,Graduate,No,"9166,00","0,00",244,360,1,Urban,N,16-9-94,
LP001532,Male,Yes,2,Not Graduate,No,"2281,00","0,00",113,360,1,Rural,N,15-7-92,
LP001535,Male,No,0,Graduate,No,"3254,00","0,00",50,360,1,Urban,Y,1-7-98,
LP001536,Male,Yes,3+,Graduate,No,"39999,00","0,00",600,180,0,Semiurban,Y,5-10-08,
LP001541,Male,Yes,1,Graduate,No,"6000,00","0,00",160,360,,Rural,Y,6-12-97,
LP001543,Male,Yes,1,Graduate,No,"9538,00","0,00",187,360,1,Urban,Y,19-7-90,
LP001546,Male,No,0,Graduate,,"2980,00","2083,00",120,360,1,Rural,Y,2-3-00,
LP001552,Male,Yes,0,Graduate,No,"4583,00","5625,00",255,360,1,Semiurban,Y,29-9-95,
LP001560,Male,Yes,0,Not Graduate,No,"1863,00","1041,00",98,360,1,Semiurban,Y,22-2-01,
LP001562,Male,Yes,0,Graduate,No,"7933,00","0,00",275,360,1,Urban,N,22-9-98,
LP001565,Male,Yes,1,Graduate,No,"3089,00","1280,00",121,360,0,Semiurban,N,18-7-05,
LP001570,Male,Yes,2,Graduate,No,"4167,00","1447,00",158,360,1,Rural,Y,6-10-90,
LP001572,Male,Yes,0,Graduate,No,"9323,00","0,00",75,180,1,Urban,Y,16-4-93,
LP001574,Male,Yes,0,Graduate,No,"3707,00","3166,00",182,,1,Rural,Y,13-4-90,
LP001577,Female,Yes,0,Graduate,No,"4583,00","0,00",112,360,1,Rural,N,11-11-92,
LP001578,Male,Yes,0,Graduate,No,"2439,00","3333,00",129,360,1,Rural,Y,13-2-01,
LP001579,Male,No,0,Graduate,No,"2237,00","0,00",63,480,0,Semiurban,N,4-8-94,
LP001580,Male,Yes,2,Graduate,No,"8000,00","0,00",200,360,1,Semiurban,Y,31-10-99,
LP001581,Male,Yes,0,Not Graduate,,"1820,00","1769,00",95,360,1,Rural,Y,9-7-90,
LP001585,,Yes,3+,Graduate,No,"51763,00","0,00",700,300,1,Urban,Y,20-1-04,
LP001586,Male,Yes,3+,Not Graduate,No,"3522,00","0,00",81,180,1,Rural,N,1-7-97,
LP001594,Male,Yes,0,Graduate,No,"5708,00","5625,00",187,360,1,Semiurban,Y,15-3-06,
LP001603,Male,Yes,0,Not Graduate,Yes,"4344,00","736,00",87,360,1,Semiurban,N,6-6-03,
LP001606,Male,Yes,0,Graduate,No,"3497,00","1964,00",116,360,1,Rural,Y,28-3-98,
LP001608,Male,Yes,2,Graduate,No,"2045,00","1619,00",101,360,1,Rural,Y,9-9-92,
LP001610,Male,Yes,3+,Graduate,No,"5516,00","11300,00",495,360,0,Semiurban,N,12-8-92,
LP001616,Male,Yes,1,Graduate,No,"3750,00","0,00",116,360,1,Semiurban,Y,21-1-99,
LP001630,Male,No,0,Not Graduate,No,"2333,00","1451,00",102,480,0,Urban,N,4-2-92,
LP001633,Male,Yes,1,Graduate,No,"6400,00","7250,00",180,360,0,Urban,N,15-11-99,
LP001634,Male,No,0,Graduate,No,"1916,00","5063,00",67,360,,Rural,N,29-9-94,
LP001636,Male,Yes,0,Graduate,No,"4600,00","0,00",73,180,1,Semiurban,Y,20-3-06,
LP001637,Male,Yes,1,Graduate,No,"33846,00","0,00",260,360,1,Semiurban,N,27-5-97,
LP001639,Female,Yes,0,Graduate,No,"3625,00","0,00",108,360,1,Semiurban,Y,13-7-02,
LP001640,Male,Yes,0,Graduate,Yes,"39147,00","4750,00",120,360,1,Semiurban,Y,7-5-95,
LP001641,Male,Yes,1,Graduate,Yes,"2178,00","0,00",66,300,0,Rural,N,11-7-93,
LP001643,Male,Yes,0,Graduate,No,"2383,00","2138,00",58,360,,Rural,Y,14-8-99,
LP001644,,Yes,0,Graduate,Yes,"674,00","5296,00",168,360,1,Rural,Y,12-1-05,
LP001647,Male,Yes,0,Graduate,No,"9328,00","0,00",188,180,1,Rural,Y,4-4-93,
LP001653,Male,No,0,Not Graduate,No,"4885,00","0,00",48,360,1,Rural,Y,18-11-01,
LP001656,Male,No,0,Graduate,No,"12000,00","0,00",164,360,1,Semiurban,N,7-3-92,
LP001657,Male,Yes,0,Not Graduate,No,"6033,00","0,00",160,360,1,Urban,N,4-10-07,
LP001658,Male,No,0,Graduate,No,"3858,00","0,00",76,360,1,Semiurban,Y,15-12-97,
LP001664,Male,No,0,Graduate,No,"4191,00","0,00",120,360,1,Rural,Y,17-2-06,
LP001665,Male,Yes,1,Graduate,No,"3125,00","2583,00",170,360,1,Semiurban,N,2-6-92,
LP001666,Male,No,0,Graduate,No,"8333,00","3750,00",187,360,1,Rural,Y,1-5-92,
LP001669,Female,No,0,Not Graduate,No,"1907,00","2365,00",120,,1,Urban,Y,25-5-00,
LP001671,Female,Yes,0,Graduate,No,"3416,00","2816,00",113,360,,Semiurban,Y,31-12-07,
LP001673,Male,No,0,Graduate,Yes,"11000,00","0,00",83,360,1,Urban,N,29-8-04,
LP001674,Male,Yes,1,Not Graduate,No,"2600,00","2500,00",90,360,1,Semiurban,Y,16-1-99,
LP001677,Male,No,2,Graduate,No,"4923,00","0,00",166,360,0,Semiurban,Y,22-3-90,
LP001682,Male,Yes,3+,Not Graduate,No,"3992,00","0,00",,180,1,Urban,N,28-9-02,
LP001688,Male,Yes,1,Not Graduate,No,"3500,00","1083,00",135,360,1,Urban,Y,22-3-08,
LP001691,Male,Yes,2,Not Graduate,No,"3917,00","0,00",124,360,1,Semiurban,Y,3-3-97,
LP001692,Female,No,0,Not Graduate,No,"4408,00","0,00",120,360,1,Semiurban,Y,5-5-04,
LP001693,Female,No,0,Graduate,No,"3244,00","0,00",80,360,1,Urban,Y,27-12-04,
LP001698,Male,No,0,Not Graduate,No,"3975,00","2531,00",55,360,1,Rural,Y,14-5-94,
LP001699,Male,No,0,Graduate,No,"2479,00","0,00",59,360,1,Urban,Y,25-7-00,
LP001702,Male,No,0,Graduate,No,"3418,00","0,00",127,360,1,Semiurban,N,7-8-06,
LP001708,Female,No,0,Graduate,No,"10000,00","0,00",214,360,1,Semiurban,N,4-6-07,
LP001711,Male,Yes,3+,Graduate,No,"3430,00","1250,00",128,360,0,Semiurban,N,4-3-92,
LP001713,Male,Yes,1,Graduate,Yes,"7787,00","0,00",240,360,1,Urban,Y,2-10-91,
LP001715,Male,Yes,3+,Not Graduate,Yes,"5703,00","0,00",130,360,1,Rural,Y,13-2-03,
LP001716,Male,Yes,0,Graduate,No,"3173,00","3021,00",137,360,1,Urban,Y,31-8-06,
LP001720,Male,Yes,3+,Not Graduate,No,"3850,00","983,00",100,360,1,Semiurban,Y,19-7-07,
LP001722,Male,Yes,0,Graduate,No,"150,00","1800,00",135,360,1,Rural,N,9-8-93,
LP001726,Male,Yes,0,Graduate,No,"3727,00","1775,00",131,360,1,Semiurban,Y,2-10-94,
LP001732,Male,Yes,2,Graduate,,"5000,00","0,00",72,360,0,Semiurban,N,31-8-90,
LP001734,Female,Yes,2,Graduate,No,"4283,00","2383,00",127,360,,Semiurban,Y,16-8-95,
LP001736,Male,Yes,0,Graduate,No,"2221,00","0,00",60,360,0,Urban,N,17-3-92,
LP001743,Male,Yes,2,Graduate,No,"4009,00","1717,00",116,360,1,Semiurban,Y,3-5-06,
LP001744,Male,No,0,Graduate,No,"2971,00","2791,00",144,360,1,Semiurban,Y,30-3-95,
LP001749,Male,Yes,0,Graduate,No,"7578,00","1010,00",175,,1,Semiurban,Y,17-4-94,
LP001750,Male,Yes,0,Graduate,No,"6250,00","0,00",128,360,1,Semiurban,Y,19-8-05,
LP001751,Male,Yes,0,Graduate,No,"3250,00","0,00",170,360,1,Rural,N,8-2-04,
LP001754,Male,Yes,,Not Graduate,Yes,"4735,00","0,00",138,360,1,Urban,N,23-1-07,
LP001758,Male,Yes,2,Graduate,No,"6250,00","1695,00",210,360,1,Semiurban,Y,22-6-03,
LP001760,Male,,,Graduate,No,"4758,00","0,00",158,480,1,Semiurban,Y,17-8-91,
LP001761,Male,No,0,Graduate,Yes,"6400,00","0,00",200,360,1,Rural,Y,14-9-02,
LP001765,Male,Yes,1,Graduate,No,"2491,00","2054,00",104,360,1,Semiurban,Y,21-6-06,
LP001768,Male,Yes,0,Graduate,,"3716,00","0,00",42,180,1,Rural,Y,7-1-92,
LP001770,Male,No,0,Not Graduate,No,"3189,00","2598,00",120,,1,Rural,Y,18-1-08,
LP001776,Female,No,0,Graduate,No,"8333,00","0,00",280,360,1,Semiurban,Y,11-6-06,
LP001778,Male,Yes,1,Graduate,No,"3155,00","1779,00",140,360,1,Semiurban,Y,20-5-01,
LP001784,Male,Yes,1,Graduate,No,"5500,00","1260,00",170,360,1,Rural,Y,9-9-01,
LP001786,Male,Yes,0,Graduate,,"5746,00","0,00",255,360,,Urban,N,16-10-95,
LP001788,Female,No,0,Graduate,Yes,"3463,00","0,00",122,360,,Urban,Y,29-10-98,
LP001790,Female,No,1,Graduate,No,"3812,00","0,00",112,360,1,Rural,Y,24-5-97,
LP001792,Male,Yes,1,Graduate,No,"3315,00","0,00",96,360,1,Semiurban,Y,14-8-02,
LP001798,Male,Yes,2,Graduate,No,"5819,00","5000,00",120,360,1,Rural,Y,20-4-98,
LP001800,Male,Yes,1,Not Graduate,No,"2510,00","1983,00",140,180,1,Urban,N,16-12-00,
LP001806,Male,No,0,Graduate,No,"2965,00","5701,00",155,60,1,Urban,Y,8-1-01,
LP001807,Male,Yes,2,Graduate,Yes,"6250,00","1300,00",108,360,1,Rural,Y,4-4-98,
LP001811,Male,Yes,0,Not Graduate,No,"3406,00","4417,00",123,360,1,Semiurban,Y,17-10-08,
LP001813,Male,No,0,Graduate,Yes,"6050,00","4333,00",120,180,1,Urban,N,12-2-99,
LP001814,Male,Yes,2,Graduate,No,"9703,00","0,00",112,360,1,Urban,Y,27-2-97,
LP001819,Male,Yes,1,Not Graduate,No,"6608,00","0,00",137,180,1,Urban,Y,23-9-07,
LP001824,Male,Yes,1,Graduate,No,"2882,00","1843,00",123,480,1,Semiurban,Y,5-10-06,
LP001825,Male,Yes,0,Graduate,No,"1809,00","1868,00",90,360,1,Urban,Y,23-1-00,
LP001835,Male,Yes,0,Not Graduate,No,"1668,00","3890,00",201,360,0,Semiurban,N,18-10-01,
LP001836,Female,No,2,Graduate,No,"3427,00","0,00",138,360,1,Urban,N,23-8-98,
LP001841,Male,No,0,Not Graduate,Yes,"2583,00","2167,00",104,360,1,Rural,Y,20-12-07,
LP001843,Male,Yes,1,Not Graduate,No,"2661,00","7101,00",279,180,1,Semiurban,Y,9-6-93,
LP001844,Male,No,0,Graduate,Yes,"16250,00","0,00",192,360,0,Urban,N,5-9-08,
LP001846,Female,No,3+,Graduate,No,"3083,00","0,00",255,360,1,Rural,Y,13-8-02,
LP001849,Male,No,0,Not Graduate,No,"6045,00","0,00",115,360,0,Rural,N,20-9-00,
LP001854,Male,Yes,3+,Graduate,No,"5250,00","0,00",94,360,1,Urban,N,21-2-90,
LP001859,Male,Yes,0,Graduate,No,"14683,00","2100,00",304,360,1,Rural,N,4-8-97,
LP001864,Male,Yes,3+,Not Graduate,No,"4931,00","0,00",128,360,,Semiurban,N,19-8-95,
LP001865,Male,Yes,1,Graduate,No,"6083,00","4250,00",330,360,,Urban,Y,8-3-92,
LP001868,Male,No,0,Graduate,No,"2060,00","2209,00",134,360,1,Semiurban,Y,17-10-05,
LP001870,Female,No,1,Graduate,No,"3481,00","0,00",155,36,1,Semiurban,N,8-7-90,
LP001871,Female,No,0,Graduate,No,"7200,00","0,00",120,360,1,Rural,Y,27-7-95,
LP001872,Male,No,0,Graduate,Yes,"5166,00","0,00",128,360,1,Semiurban,Y,4-10-95,
